review_id,place_id,place_name,author_name,rating,review_text,publish_time,reply_text,reply_publish_time
rev_B001,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,5,"Absolutnie fantastyczny pobyt! Widok z okna na morze... bezcenny. Wrócę na 100%.",2025-11-01T14:00:00Z,"Cieszymy się, że widok się podobał! Do zobaczenia!",2025-11-01T16:00:00Z
rev_A001,place_A_Restaurant,Restauracja 'Górski Smak',Anna Z.,1,"Dramat. Kelner pomylił zamówienia, jedzenie było zimne. Omijać.",2025-11-01T12:00:00Z,"Bardzo nam przykro z powodu tej sytuacji. To nie nasz standard. Prosimy o kontakt.",2025-11-01T15:00:00Z
rev_B002,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,4,"Bardzo przyjemny hotel. Czysto, miła obsługa. Mały minus za wolne windy.",2025-10-31T19:00:00Z,"Dziękujemy za opinię! Zwrócimy uwagę na problem z windami.",2025-10-31T09:00:00Z
rev_B003,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,3,"Przeciętny hotel. Lokalizacja OK, ale standard pokoju był średni. Po prostu poprawnie.",2025-10-30T15:00:00Z,,
rev_A002,place_A_Restaurant,Restauracja 'Górski Smak',Tomasz J.,5,"Rewelacja! Pstrąg był mistrzostwem świata. Na pewno wrócimy.",2025-10-30T14:00:00Z,"Dziękujemy i zapraszamy ponownie!",2025-10-30T15:00:00Z
rev_B004,place_B_Hotel,Hotel 'Morski Widok',Magda S.,1,"Och, *uwielbiam* kiedy o 8 rano budzi mnie odkurzacz na korytarzu. Wspaniały relaks. Serio?",2025-10-29T10:00:00Z,"Najmocniej przepraszamy za tę niedopuszczalną sytuację. Zwrócimy uwagę personelowi sprzątającemu.",2025-10-29T11:00:00Z
rev_B005,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,5,"Najwyższy standard. Czysto, cicho, profesjonalna obsługa. Śniadanie bogate.",2025-10-29T09:00:00Z,,
rev_A003,place_A_Restaurant,Restauracja 'Górski Smak',Agnieszka T.,4,"Bardzo smacznie, porcje duże. Mały minus za długi czas oczekiwania w weekend.",2025-10-28T20:00:00Z,"Dziękujemy za opinię! Pracujemy nad usprawnieniem serwisu w godzinach szczytu.",2025-10-29T08:00:00Z
rev_B006,place_B_Hotel,Hotel 'Morski Widok',Jan M.,2,"Słabo. Pokój był bardzo mały, a śniadanie zimne. Nie jest to warte tej ceny.",2025-10-28T18:00:00Z,,
rev_B007,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,5,"Perfekcyjny hotel na wyjazd biznesowy. Szybki internet, wygodne łóżko.",2025-10-28T15:00:00Z,"Dziękujemy za zaufanie!",2025-10-28T16:00:00Z
rev_A004,place_A_Restaurant,Restauracja 'Górski Smak',Michał P.,2,"Rosół smakował jak woda, a drugie danie było ledwo ciepłe. Nie polecam.",2025-10-27T19:00:00Z,"Przykro nam to słyszeć. Przekażemy uwagi szefowi kuchni.",2025-10-28T10:00:00Z
rev_B008,place_B_Hotel,Hotel 'Morski Widok',Karolina D.,4,"Wszystko super, lokalizacja idealna. Trochę głośno od ulicy w nocy.",2025-10-27T14:00:00Z,,
rev_A005,place_A_Restaurant,Restauracja 'Górski Smak',Adam G.,3,"Można zjeść, ale bez rewelacji. Jedzenie poprawne, niczym się nie wyróżnia.",2025-10-26T17:00:00Z,,
rev_B009,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,5,"Cudowne miejsce. Basen i spa na najwyższym poziomie. Pełen relaks.",2025-10-26T11:00:00Z,"Cała przyjemność po naszej stronie!",2025-10-26T12:00:00Z
rev_B010,place_B_Hotel,Hotel 'Morski Widok',Grzegorz H.,1,"Recepcjonistka była nieuprzejma i arogancka. Czułem się jak intruz. Porażka.",2025-10-25T21:00:00Z,"To niedopuszczalne zachowanie. Wyciągniemy konsekwencje. Przepraszamy.",2025-10-26T09:00:00Z
rev_A006,place_A_Restaurant,Restauracja 'Górski Smak',Monika C.,5,"Pierogi ruskie jak u babci! Pyszne, świeże. Na pewno tu wrócę.",2025-10-25T16:00:00Z,"Bardzo nam miło! Staramy się!",2025-10-25T17:00:00Z
rev_B011,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,4,"Dobry hotel, choć przydałoby się odświeżyć łazienkę. Poza tym bez zarzutu.",2025-10-24T18:00:00Z,,
rev_B012,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,5,"Idealne miejsce na weekend. Piękny widok, czysty pokój, bardzo wygodne łóżko.",2025-10-24T13:00:00Z,"Dziękujemy i zapraszamy ponownie!",2025-10-24T14:00:00Z
rev_A007,place_A_Restaurant,Restauracja 'Górski Smak',Marcin K.,4,"Bardzo dobra kwaśnica i świetny schabowy. Ceny mogłyby być odrobinę niższe.",2025-10-23T19:00:00Z,,
rev_B013,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,2,"Płatny parking za 80 zł za dobę? To chyba żart. Nigdy więcej.",2025-10-23T12:00:00Z,"Ceny parkingu wynikają z lokalizacji w ścisłym centrum. Przykro nam, że stanowiło to problem.",2025-10-23T14:00:00Z
rev_B014,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,5,"Doskonała obsługa. Pan na recepcji był niezwykle pomocny. Polecam!",2025-10-22T22:00:00Z,,
rev_A008,place_A_Restaurant,Restauracja 'Górski Smak',Ewa L.,1,"Genialnie. Pół godziny czekania na herbatę. Obsługa chyba śpi. Nie polecam.",2025-10-22T16:00:00Z,"Najmocniej przepraszamy za tak długi czas oczekiwania. To błąd w organizacji.",2025-10-22T17:00:00Z
rev_B015,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,4,"Śniadanie było bardzo smaczne i urozmaicone. Pokój czysty. Polecam.",2025-10-21T11:00:00Z,,
rev_A009,place_A_Restaurant,Restauracja 'Górski Smak',Magda S.,5,"Najlepszy żurek jaki jadłam w górach! Klimatyczne miejsce.",2025-10-20T17:00:00Z,"Dziękujemy! To nasz regionalny specjał.",2025-10-20T18:00:00Z
rev_B016,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,3,"Telewizor nie działał, a internet był bardzo wolny. Poza tym OK.",2025-10-20T14:00:00Z,"Dziękujemy za zgłoszenie, sprawdzimy problem techniczny.",2025-10-20T15:00:00Z
rev_B017,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,5,"Wszystko na plus. Czysto, pachnąco, obsługa na najwyższym poziomie.",2025-10-19T13:00:00Z,,
rev_A010,place_A_Restaurant,Restauracja 'Górski Smak',Jan M.,2,"Ceny wysokie, a porcje małe. Wyszliśmy głodni i zawiedzeni.",2025-10-18T19:00:00Z,,
rev_B018,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,4,"Dobry standard, wszystko zgodne z opisem. Śniadania mogłyby być cieplejsze.",2025-10-18T10:00:00Z,"Dziękujemy za opinię, przekażemy uwagi do kuchni.",2025-10-18T11:00:00Z
rev_B019,place_B_Hotel,Hotel 'Morski Widok',Michał P.,1,"Pleśń pod prysznicem. To dyskwalifikuje to miejsce. Zdjęcia na stronie to oszustwo.",2025-10-17T20:00:00Z,"Jesteśmy zszokowani tą informacją. Prosimy o pilny kontakt i numer pokoju.",2025-10-18T09:00:00Z
rev_A011,place_A_Restaurant,Restauracja 'Górski Smak',Karolina D.,5,"Przepyszne. Fantastyczna atmosfera, kominek, muzyka na żywo. Magia!",2025-10-17T18:00:00Z,"Cieszymy się, że mogliśmy umilić wieczór!",2025-10-17T19:00:00Z
rev_B020,place_B_Hotel,Hotel 'Morski Widok',Adam G.,3,"Hotel jak hotel. Niczym się nie wyróżnia. Można się przespać.",2025-10-17T11:00:00Z,,
rev_B021,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,5,"Wrócę tu na pewno. Obsługa sprawiła, że czuliśmy się wyjątkowo. Dziękujemy!",2025-10-16T15:00:00Z,"To dla nas największy komplement. Do zobaczenia!",2025-10-16T16:00:00Z
rev_A012,place_A_Restaurant,Restauracja 'Górski Smak',Grzegorz H.,4,"Dobre regionalne jedzenie. Obsługa miła, choć trochę zakręcona.",2025-10-15T20:00:00Z,,
rev_B022,place_B_Hotel,Hotel 'Morski Widok',Monika C.,2,"Rezerwowałam pokój z łóżkiem małżeńskim, dostałam dwa oddzielne. Słaba organizacja.",2025-10-15T13:00:00Z,"Przepraszamy za pomyłkę. Powinniśmy byli to rozwiązać na miejscu.",2025-10-15T14:00:00Z
rev_A013,place_A_Restaurant,Restauracja 'Górski Smak',Łukasz F.,5,"",2025-10-14T19:00:00Z,"Dziękujemy za 5 gwiazdek!",2025-10-14T20:00:00Z
rev_B023,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,5,"Wszystko idealnie. Czysto, nowocześnie, świetna lokalizacja.",2025-10-14T10:00:00Z,,
rev_A014,place_A_Restaurant,Restauracja 'Górski Smak',Patrycja K.,4,"Smaczny grzaniec i pyszna szarlotka. Miejsce z klimatem.",2025-10-13T18:00:00Z,,
rev_B024,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,1,"Głośna impreza w hotelu do 3 w nocy. Recepcja nie reagowała. Koszmar.",2025-10-13T09:00:00Z,"Bardzo przepraszamy. To była sytuacja wyjątkowa, która nie powinna mieć miejsca.",2025-10-13T10:00:00Z
rev_B025,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,5,"Polecam! Piękny design, czysto i komfortowo. Śniadania wyśmienite.",2025-10-12T16:00:00Z,"Dziękujemy za docenienie naszego designu!",2025-10-12T17:00:00Z
rev_A015,place_A_Restaurant,Restauracja 'Górski Smak',Piotr W.,3,"Ceny trochę za wysokie jak na ten standard. Jedzenie było tylko poprawne.",2025-10-11T20:00:00Z,,
rev_B026,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,4,"Fajne miejsce, blisko plaży. Pokój mógłby być trochę większy, ale ogólnie na plus.",2025-10-11T15:00:00Z,,
rev_B027,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,5,"Zdecydowanie polecam. Wygodne łóżka, co jest dla mnie kluczowe.",2025-10-10T22:00:00Z,,
rev_A016,place_A_Restaurant,Restauracja 'Górski Smak',Magda S.,1,"Ohyda. W zupie znalazłem włos. Kelnerka tylko wzruszyła ramionami.",2025-10-10T19:00:00Z,"Jesteśmy przerażeni. Prosimy o natychmiastowy kontakt, to sprawa najwyższej wagi.",2025-10-10T20:00:00Z
rev_B028,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,2,"Niemiła obsługa na basenie. Ratownik zachowywał się, jakby był tam za karę.",2025-10-10T17:00:00Z,"Dziękujemy za sygnał. Porozmawiamy z personelem strefy SPA.",2025-10-11T09:00:00Z
rev_B029,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,5,"",2025-10-10T11:00:00Z,,
rev_A017,place_A_Restaurant,Restauracja 'Górski Smak',Agnieszka T.,4,"Dobra, domowa kuchnia. Bez udziwnień, ale smacznie i świeżo.",2025-10-09T16:00:00Z,"I o to nam chodzi! Dziękujemy!",2025-10-09T17:00:00Z
rev_B030,place_B_Hotel,Hotel 'Morski Widok',Jan M.,4,"Solidny hotel. Wszystko działało, było czysto. Dobry stosunek jakości do ceny.",2025-10-09T10:00:00Z,,
rev_B031,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,5,"Spędziłam tu wspaniały weekend. Obsługa na recepcji jest złota!",2025-10-08T14:00:00Z,"Przekażemy pochwały! Dziękujemy.",2025-10-08T15:00:00Z
rev_A018,place_A_Restaurant,Restauracja 'Górski Smak',Zofia N.,5,"Klimat tego miejsca jest nie do podrobienia. Polecam!",2025-10-08T12:00:00Z,,
rev_B032,place_B_Hotel,Hotel 'Morski Widok',Michał P.,3,"Średnio. Śniadanie było bardzo tłoczne, brakowało miejsc.",2025-10-07T11:00:00Z,"Przepraszamy za poranny tłok. Staramy się usprawnić serwis śniadań.",2025-10-07T12:00:00Z
rev_A019,place_A_Restaurant,Restauracja 'Górski Smak',Karolina D.,2,"Mięso było twarde i suche. Zdecydowanie nie warte swojej ceny.",2025-10-06T19:00:00Z,,
rev_B033,place_B_Hotel,Hotel 'Morski Widok',Adam G.,5,"Doskonały wybór. Wszędzie blisko, a sam hotel bardzo komfortowy.",2025-10-06T10:00:00Z,,
rev_B034,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,4,"Pokoje są pięknie urządzone. Jedyny minus to brak ekspresu do kawy w pokoju.",2025-10-05T16:00:00Z,"Dziękujemy za sugestię, rozważymy to przy następnej modernizacji.",2025-10-05T17:00:00Z
rev_A020,place_A_Restaurant,Restauracja 'Górski Smak',Grzegorz H.,5,"Absolutne mistrzostwo. Placki po węgiersku - porcja dla drwala i przepyszna!",2025-10-05T14:00:00Z,"Cieszymy się, że smakowało! Nasze porcje są sławne!",2025-10-05T15:00:00Z
rev_B035,place_B_Hotel,Hotel 'Morski Widok',Monika C.,1,"Ostrzegam. Zarezerwowałem pokój, a na miejscu okazało się, że nie ma rezerwacji. Skandal.",2025-10-04T22:00:00Z,"Prosimy o natychmiastowy kontakt. Musimy wyjaśnić ten błąd systemowy.",2025-10-05T09:00:00Z
rev_B036,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,5,"Hotel na 5 gwiazdek. Obsługa, czystość, jedzenie - wszystko top.",2025-10-04T15:00:00Z,,
rev_A021,place_A_Restaurant,Restauracja 'Górski Smak',Łukasz F.,3,"Długo się czeka na obsługę. Jedzenie samo w sobie niezłe, ale organizacja leży.",2025-10-04T13:00:00Z,,
rev_B037,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,4,"",2025-10-03T16:00:00Z,,
rev_A022,place_A_Restaurant,Restauracja 'Górski Smak',Marcin K.,5,"Gorąco polecam. Najlepsza restauracja w okolicy. Warto!",2025-10-03T12:00:00Z,"Dziękujemy za polecenie!",2025-10-03T13:00:00Z
rev_B038,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,5,"Wspaniały hotel, świetna strefa spa. Na pewno wrócę na dłużej.",2025-10-02T17:00:00Z,"Zapraszamy serdecznie!",2025-10-02T18:00:00Z
rev_A023,place_A_Restaurant,Restauracja 'Górski Smak',Anna Z.,4,"Fajne miejsce na obiad po wędrówce. Duże porcje, szybko podane.",2025-10-02T15:00:00Z,,
rev_B039,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,3,"Bez szału. Hotel jest OK, ale zdjęcia na stronie są mocno podkoloryzowane.",2025-10-01T20:00:00Z,,
rev_B040,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,5,"Piękny pokój z widokiem na morze. Czysto i bardzo cicho. Idealnie.",2025-10-01T14:00:00Z,"Miło nam, że pobyt był udany!",2025-10-01T15:00:00Z
rev_A024,place_A_Restaurant,Restauracja 'Górski Smak',Tomasz J.,2,"Niestety, kaczka była sucha, a sos przypalony. Duże rozczarowanie.",2025-09-30T19:00:00Z,"Przykro nam, przekażemy uwagi kucharzowi.",2025-10-01T09:00:00Z
rev_B041,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,4,"Bardzo dobra lokalizacja, wszędzie blisko. Pokój przestronny, polecam.",2025-09-30T11:00:00Z,,
rev_B042,place_B_Hotel,Hotel 'Morski Widok',Magda S.,1,"*Genialnie*. Zapłacić 500 zł za noc i nie mieć ciepłej wody rano. Standardy XXI wieku.",2025-09-29T09:00:00Z,"Najmocniej przepraszamy, to była nagła awaria. Rozumiemy frustrację.",2025-09-29T10:00:00Z
rev_A025,place_A_Restaurant,Restauracja 'Górski Smak',Krzysztof B.,5,"Jeśli jesteś w okolicy, musisz tu wpaść. Jedzenie to poezja!",2025-09-28T18:00:00Z,"Dziękujemy za tak poetycką recenzję!",2025-09-28T19:00:00Z
rev_B043,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,5,"Wszystko zgodnie z oczekiwaniami. Czysto, profesjonalnie, bez problemów.",2025-09-28T15:00:00Z,,
rev_B044,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,4,"Super basen. Dzieci były zachwycone. Pokoje czyste, jedzenie OK.",2025-09-27T17:00:00Z,"Cieszymy się, że strefa basenowa się podobała!",2025-09-27T18:00:00Z
rev_A026,place_A_Restaurant,Restauracja 'Górski Smak',Agnieszka T.,3,"Bywało lepiej. Kiedyś jedzenie było smaczniejsze. Teraz tak przeciętnie.",2025-09-27T15:00:00Z,,
rev_B045,place_B_Hotel,Hotel 'Morski Widok',Jan M.,2,"Winda zepsuta przez cały pobyt (3 dni). Musiałem chodzić na 4 piętro. Słabo.",2025-09-26T14:00:00Z,"Przepraszamy za awarię. Czekaliśmy na serwisanta, niestety trwało to dłużej niż zwykle.",2025-09-26T15:00:00Z
rev_A027,place_A_Restaurant,Restauracja 'Górski Smak',Jan M.,5,"",2025-09-26T12:00:00Z,,
rev_B046,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,5,"Fantastyczna obsługa, która naprawdę dba o gościa. Polecam.",2025-09-25T16:00:00Z,"Staramy się! Dziękujemy!",2025-09-25T17:00:00Z
rev_B047,place_B_Hotel,Hotel 'Morski Widok',Michał P.,4,"Prawie idealnie. Hotel piękny, ale personel sprzątający wszedł bez pukania.",2025-09-24T11:00:00Z,"Przepraszamy za zachowanie personelu. To niedopuszczalne, zwrócimy na to uwagę.",2025-09-24T12:00:00Z
rev_A028,place_A_Restaurant,Restauracja 'Górski Smak',Karolina D.,4,"Smaczna szarlotka na ciepło. Miejsce idealne na deser.",2025-09-23T18:00:00Z,,
rev_B048,place_B_Hotel,Hotel 'Morski Widok',Karolina D.,5,"Bardzo komfortowy pokój, świetnie wyciszony. Spałem jak dziecko.",2025-09-23T14:00:00Z,,
rev_B049,place_B_Hotel,Hotel 'Morski Widok',Adam G.,2,"Hałas z ulicy był nie do zniesienia. Prośba o zmianę pokoju zignorowana.",2025-09-22T23:00:00Z,"Przykro nam, że nie mogliśmy zmienić pokoju. Hotel był w pełni obłożony.",2025-09-23T09:00:00Z
rev_A029,place_A_Restaurant,Restauracja 'Górski Smak',Adam G.,1,"To nie jest restauracja, to bar mleczny z cenami z kosmosu. Nie polecam.",2025-09-22T19:00:00Z,,
rev_B050,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,5,"Jeden z najlepszych hoteli w jakim byłam. Czystość na 6+.",2025-09-22T15:00:00Z,"Dziękujemy! Czystość to nasz priorytet.",2025-09-22T16:00:00Z
rev_A030,place_A_Restaurant,Restauracja 'Górski Smak',Natalia R.,5,"Pyszne jedzenie, wspaniała atmosfera. Muzyka góralska na żywo!",2025-09-22T13:00:00Z,,
rev_B051,place_B_Hotel,Hotel 'Morski Widok',Grzegorz H.,3,"Śniadanie było OK, ale kawa z ekspresu była okropna.",2025-09-21T10:00:00Z,,
rev_B052,place_B_Hotel,Hotel 'Morski Widok',Monika C.,4,"Dobra lokalizacja, blisko do morza. Pokój czysty, obsługa pomocna.",2025-09-20T17:00:00Z,"Dziękujemy za pozytywną opinię!",2025-09-20T18:00:00Z
rev_A031,place_A_Restaurant,Restauracja 'Górski Smak',Monika C.,4,"Bardzo smaczne pierogi, ale wystrój lokalu mocno przestarzały.",2025-09-20T15:00:00Z,,
rev_B053,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,1,"Wykładzina w pokoju była cała w plamach. Bałem się chodzić boso. Koszmar.",2025-09-19T20:00:00Z,"To niedopuszczalne. Natychmiast sprawdzimy ten pokój.",2025-09-20T09:00:00Z
rev_A032,place_A_Restaurant,Restauracja 'Górski Smak',Patrycja K.,5,"Magiczne miejsce. Jedzenie to po prostu sztuka. Wrócę na pewno.",2025-09-19T18:00:00Z,"Dziękujemy za tak miłe słowa!",2025-09-19T19:00:00Z
rev_B054,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,5,"Wszystko super. Szybkie zameldowanie, czysty pokój, wygodne łóżko.",2025-09-19T12:00:00Z,,
rev_B055,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,4,"Generalnie polecam. Bardzo miła pani na recepcji.",2025-09-18T16:00:00Z,,
rev_A033,place_A_Restaurant,Restauracja 'Górski Smak',Marcin K.,2,"Czekaliśmy na kartę 20 minut. Kiedy w końcu zamówiliśmy, jedzenie było zimne.",2025-09-18T14:00:00Z,"Przepraszamy za taką wpadkę. To nie powinno się zdarzyć.",2025-09-18T15:00:00Z
rev_B056,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,5,"Zdecydowanie tak! Hotel spełnił wszystkie nasze oczekiwania.",2025-09-17T19:00:00Z,"Cieszymy się i zapraszamy ponownie!",2025-09-17T20:00:00Z
rev_A034,place_A_Restaurant,Restauracja 'Górski Smak',Ewa L.,5,"Pyszne, domowe ciasta. Kawa też bardzo dobra. Chwila relaksu.",2025-09-17T17:00:00Z,,
