review_id,place_id,place_name,author_name,rating,review_text,publish_time,reply_text,reply_publish_time
rev_B057,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,1,"Zdjęcia na stronie to jedno, a rzeczywistość drugie. Pokój był klitką.",2025-09-17T15:00:00Z,,
rev_B058,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,3,"Standardowy hotel sieciowy. Niczym nie zaskakuje, ale też nie rozczarowuje.",2025-09-16T20:00:00Z,,
rev_A035,place_A_Restaurant,Restauracja 'Górski Smak',Tomasz J.,4,"Dobre jedzenie, ale w lokalu było bardzo głośno. Trudno było porozmawiać.",2025-09-16T18:00:00Z,,
rev_B059,place_B_Hotel,Hotel 'Morski Widok',Magda S.,5,"Świetna lokalizacja, tuż przy plaży. Pokój z widokiem na morze - rewelacja!",2025-09-16T11:00:00Z,"Dziękujemy! Widok to nasz duży atut.",2025-09-16T12:00:00Z
rev_A036,place_A_Restaurant,Restauracja 'Górski Smak',Magda S.,5,"",2025-09-16T09:00:00Z,,
rev_B060,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,4,"Czysto, miło, profesjonalnie. Dobry wybór na wyjazd służbowy.",2025-09-15T15:00:00Z,,
rev_B061,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,1,"*Brawo*. Poprosić o cichy pokój i dostać pokój nad wentylatorami kuchni. Gratuluję.",2025-09-15T10:00:00Z,"Najmocniej przepraszamy. Musiało dojść do pomyłki w systemie rezerwacji.",2025-09-15T11:00:00Z
rev_A037,place_A_Restaurant,Restauracja 'Górski Smak',Jan M.,4,"Bardzo smaczny pstrąg. Ceny adekwatne do jakości. Polecam.",2025-09-14T19:00:00Z,,
rev_B062,place_B_Hotel,Hotel 'Morski Widok',Jan M.,5,"Hotel godny polecenia. Czysto, spokojnie i bardzo smaczne śniadania.",2025-09-14T14:00:00Z,"Dziękujemy za polecenie!",2025-09-14T15:00:00Z
rev_B063,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,2,"Zimno w pokoju! Ogrzewanie nie działało, a na prośbę o grzejnik dostałam odpowiedź 'zobaczymy'.",2025-09-13T21:00:00Z,"Przepraszamy, mieliśmy awarię. Powinna Pani otrzymać pomoc natychmiast.",2025-09-14T09:00:00Z
rev_A038,place_A_Restaurant,Restauracja 'Górski Smak',Michał P.,5,"Jedzenie przepyszne! Obsługa bardzo miła i pomocna. Wystrój klimatyczny.",2025-09-13T20:00:00Z,,
rev_B064,place_B_Hotel,Hotel 'Morski Widok',Michał P.,4,"Wszystko ok. Dobry standard, bez fajerwerków, ale solidnie.",2025-09-13T16:00:00Z,,
rev_A039,place_A_Restaurant,Restauracja 'Górski Smak',Karolina D.,3,"Jedzenie zimne, obsługa niemiła. Kiedyś było lepiej.",2025-09-12T18:00:00Z,"Przykro nam, że jakość spadła w Pani oczach. Zbadamy sprawę.",2025-09-12T19:00:00Z
rev_B065,place_B_Hotel,Hotel 'Morski Widok',Karolina D.,5,"",2025-09-12T15:00:00Z,,
rev_B066,place_B_Hotel,Hotel 'Morski Widok',Adam G.,4,"Lokalizacja super, pokój czysty. Śniadanie mogłoby być bardziej urozmaicone.",2025-09-11T13:00:00Z,,
rev_A040,place_A_Restaurant,Restauracja 'Górski Smak',Adam G.,5,"Fantastyczne miejsce na mapie regionu. Polecam każdemu.",2025-09-11T11:00:00Z,"Dziękujemy za miłe słowa!",2025-09-11T12:00:00Z
rev_B067,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,1,"Syf, kiła i mogiła. Karaluch w łazience. Uciekliśmy stamtąd.",2025-09-10T22:00:00Z,"To niemożliwe. Nasz hotel przechodzi regularne dezynsekcje. Prosimy o kontakt.",2025-09-11T09:00:00Z
rev_B068,place_B_Hotel,Hotel 'Morski Widok',Grzegorz H.,5,"Doskonały hotel. Warto dopłacić za widok na morze. Robi wrażenie.",2025-09-10T16:00:00Z,"Zgadzamy się, widok jest wyjątkowy!",2025-09-10T17:00:00Z
rev_A041,place_A_Restaurant,Restauracja 'Górski Smak',Grzegorz H.,4,"Solidna porcja, smaczne jedzenie. Idealne miejsce na obiad.",2025-09-10T14:00:00Z,,
rev_B069,place_B_Hotel,Hotel 'Morski Widok',Monika C.,5,"Polecam! Czysto, pachnąco i bardzo miła obsługa. Wrócę.",2025-09-09T18:00:00Z,,
rev_A042,place_A_Restaurant,Restauracja 'Górski Smak',Łukasz F.,2,"Nieświeża ryba. Reszty nie trzeba dodawać. Omijajcie.",2025-09-09T15:00:00Z,"To bardzo poważne oskarżenie. Nasze ryby są świeże. Prosimy o szczegóły.",2025-09-09T16:00:00Z
rev_B070,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,4,"Dobry hotel w dobrej cenie. Śniadanie smaczne, duży wybór.",2025-09-08T17:00:00Z,,
rev_B071,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,5,"Cudowne miejsce. Cisza, spokój, a jednocześnie wszędzie blisko.",2025-09-08T12:00:00Z,"Dziękujemy! Staramy się łączyć te dwie cechy.",2025-09-08T13:00:00Z
rev_A043,place_A_Restaurant,Restauracja 'Górski Smak',Patrycja K.,5,"Klimat nie do podrobienia. Jedzenie pyszne. Polecam z całego serca.",2025-09-07T19:00:00Z,,
rev_B072,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,2,"Ściany są z papieru. Słyszałem wszystko co działo się u sąsiadów.",2025-09-07T15:00:00Z,,
rev_A044,place_A_Restaurant,Restauracja 'Górski Smak',Anna Z.,4,"Porcje ogromne! Jedzenie bardzo smaczne, typowo domowe.",2025-09-06T20:00:00Z,"Dziękujemy! Nasza kuchnia stawia na tradycję.",2025-09-07T09:00:00Z
rev_B073,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,5,"",2025-09-06T18:00:00Z,,
rev_B074,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,4,"Generalnie na plus. Miła obsługa, czysty pokój. Tylko ten parking drogi.",2025-09-06T11:00:00Z,,
rev_A045,place_A_Restaurant,Restauracja 'Górski Smak',Piotr W.,3,"Kiedyś było smaczniej. Teraz to masówka. Szkoda.",2025-09-05T17:00:00Z,,
rev_B075,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,5,"Najlepszy hotel w jakim byłam nad polskim morzem. Standard europejski.",2025-09-05T10:00:00Z,"Bardzo nam miło to słyszeć! Dziękujemy.",2025-09-05T11:00:00Z
rev_B076,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,2,"Zimna woda w basenie. Dzieci nie chciały wejść. A to był główny powód wyboru.",2025-09-04T16:00:00Z,"Przykro nam, temperatura wody jest stała i zgodna z normami. ",2025-09-04T17:00:00Z
rev_A046,place_A_Restaurant,Restauracja 'Górski Smak',Tomasz J.,5,"Doskonała kaczka. Palce lizać. Obsługa na medal.",2025-09-04T14:00:00Z,,
rev_B077,place_B_Hotel,Hotel 'Morski Widok',Magda S.,5,"Polecam! Czysto, miło i profesjonalnie. Wrócę.",2025-09-03T20:00:00Z,"Zapraszamy!",2025-09-04T09:00:00Z
rev_A047,place_A_Restaurant,Restauracja 'Górski Smak',Magda S.,4,"Miejsce z klimatem, jedzenie dobre. Idealne na randkę.",2025-09-03T18:00:00Z,,
rev_B078,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,4,"Wszystko ok, ale śniadania monotonne. Codziennie to samo.",2025-09-03T11:00:00Z,,
rev_B079,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,5,"Rewelacyjna lokalizacja, czystość na błysk. Bardzo wygodne łóżka.",2025-09-02T16:00:00Z,"Dziękujemy!",2025-09-02T17:00:00Z
rev_A048,place_A_Restaurant,Restauracja 'Górski Smak',Agnieszka T.,1,"Tragedia. Ceny z sufitu, jedzenie mrożone. Nigdy więcej.",2025-09-02T14:00:00Z,"To niemożliwe, nasze produkty są świeże. Prosimy o kontakt.",2025-09-02T15:00:00Z
rev_B080,place_B_Hotel,Hotel 'Morski Widok',Jan M.,3,"Pokój był OK, ale obsługa w restauracji hotelowej była bardzo powolna.",2025-09-01T20:00:00Z,,
rev_B081,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,5,"Fantastyczne miejsce! Piękny wystrój, przemiła obsługa. Polecam!",2025-09-01T15:00:00Z,"Dziękujemy za tak miłe słowa!",2025-09-01T16:00:00Z
rev_A049,place_A_Restaurant,Restauracja 'Górski Smak',Zofia N.,5,"Pyszny, domowy obiad. Czuć, że gotowane z sercem.",2025-09-01T13:00:00Z,,
rev_B082,place_B_Hotel,Hotel 'Morski Widok',Michał P.,2,"Recepcja nie potrafiła odpowiedzieć na proste pytania. Brak kompetencji.",2025-08-31T18:00:00Z,"Przeprowadzimy dodatkowe szkolenia. Przepraszamy.",2025-09-01T09:00:00Z
rev_A050,place_A_Restaurant,Restauracja 'Górski Smak',Karolina D.,4,"Dobre jedzenie, ale bardzo tłoczno. Lepiej rezerwować stolik.",2025-08-31T16:00:00Z,,
rev_B083,place_B_Hotel,Hotel 'Morski Widok',Karolina D.,4,"Hotel bardzo ładny, ale strefa spa była rozczarowująca. Małe jacuzzi.",2025-08-30T19:00:00Z,,
rev_B084,place_B_Hotel,Hotel 'Morski Widok',Adam G.,5,"Pełen profesjonalizm. Hotel na najwyższym poziomie.",2025-08-30T14:00:00Z,"Dziękujemy za docenienie!",2025-08-30T15:00:00Z
rev_A051,place_A_Restaurant,Restauracja 'Górski Smak',Adam G.,3,"",2025-08-30T12:00:00Z,,
rev_B085,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,2,"",2025-08-29T17:00:00Z,,
rev_A052,place_A_Restaurant,Restauracja 'Górski Smak',Grzegorz H.,5,"Niesamowity klimat, pyszne jedzenie. Czego chcieć więcej?",2025-08-29T15:00:00Z,"Dziękujemy i zapraszamy!",2025-08-29T16:00:00Z
rev_B086,place_B_Hotel,Hotel 'Morski Widok',Grzegorz H.,1,"Brudna pościel! Zgłosiłem to i dostałem nową, ale niesmak pozostał.",2025-08-28T21:00:00Z,"To niedopuszczalne. Natychmiast zbadamy tę sprawę.",2025-08-29T09:00:00Z
rev_B087,place_B_Hotel,Hotel 'Morski Widok',Monika C.,5,"Świetny hotel dla rodzin z dziećmi. Dużo atrakcji, animacje.",2025-08-28T16:00:00Z,"Cieszymy się, że najmłodsi goście byli zadowoleni!",2025-08-28T17:00:00Z
rev_A053,place_A_Restaurant,Restauracja 'Górski Smak',Monika C.,2,"Kelnerka była nieuprzejma i obrażona. Zepsuła nam cały wieczór.",2025-08-28T14:00:00Z,"Bardzo przepraszamy za takie zachowanie. Porozmawiamy z pracownikiem.",2025-08-28T15:00:00Z
rev_B088,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,5,"Polecam. Czysto, nowocześnie, dobra cena.",2025-08-27T19:00:00Z,,
rev_A054,place_A_Restaurant,Restauracja 'Górski Smak',Patrycja K.,5,"Pyszna szarlotka z lodami. Warto było czekać w kolejce.",2025-08-27T17:00:00Z,,
rev_B089,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,3,"Hotel jest OK, ale nic specjalnego. Stosunek jakości do ceny - średni.",2025-08-27T15:00:00Z,,
rev_B090,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,4,"",2025-08-26T20:00:00Z,,
rev_A055,place_A_Restaurant,Restauracja 'Górski Smak',Marcin K.,4,"Smacznie i regionalnie. Duży plus za lokalne piwo.",2025-08-26T18:00:00Z,,
rev_B091,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,1,"Rezerwacja anulowana na dzień przed przyjazdem bez powodu. Zostałem na lodzie.",2025-08-26T12:00:00Z,"Prosimy o pilny kontakt, musimy to wyjaśnić. To nie jest nasza standardowa procedura.",2025-08-26T13:00:00Z
rev_B092,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,5,"Bardzo komfortowy pokój. Świetna lokalizacja przy samej plaży.",2025-08-25T16:00:00Z,"Dziękujemy, lokalizacja to nasz duży plus!",2025-08-25T17:00:00Z
rev_A056,place_A_Restaurant,Restauracja 'Górski Smak',Piotr W.,5,"Najlepsza kwaśnica w moim życiu. Serio!",2025-08-25T14:00:00Z,,
rev_B093,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,4,"Miła obsługa, smaczne śniadania. Pokoje mogłyby być lepiej wyciszone.",2025-08-24T19:00:00Z,,
rev_A057,place_A_Restaurant,Restauracja 'Górski Smak',Ewa L.,2,"Długi czas oczekiwania, a jedzenie zimne. Nie polecam.",2025-08-24T17:00:00Z,,
rev_B094,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,5,"Wszystko było idealnie. Dziękujemy za wspaniały pobyt.",2025-08-24T11:00:00Z,"Cała przyjemność po naszej stronie!",2025-08-24T12:00:00Z
rev_B095,place_B_Hotel,Hotel 'Morski Widok',Magda S.,4,"Hotel zadbany, czysty. Obsługa na recepcji bardzo pomocna.",2025-08-23T16:00:00Z,,
rev_A058,place_A_Restaurant,Restauracja 'Górski Smak',Krzysztof B.,3,"Jadłem lepsze placki po węgiersku. Były trochę za tłuste.",2025-08-23T14:00:00Z,,
rev_B096,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,1,"Naciągacze. Ukryte opłaty za wszystko. Nawet za ręcznik na basen.",2025-08-22T20:00:00Z,"Wszystkie opłaty są wyszczególnione w regulaminie. Przykro nam, jeśli coś było niejasne.",2025-08-23T09:00:00Z
rev_A059,place_A_Restaurant,Restauracja 'Górski Smak',Agnieszka T.,5,"Super miejsce! Klimat, jedzenie, obsługa - wszystko na 5!",2025-08-22T18:00:00Z,"Dziękujemy za 5!",2025-08-22T19:00:00Z
rev_B097,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,5,"Polecam z całego serca. Czysto, nowocześnie i piękne widoki.",2025-08-22T13:00:00Z,,
rev_B098,place_B_Hotel,Hotel 'Morski Widok',Jan M.,4,"Dobry hotel, ale w restauracji hotelowej ceny z kosmosu.",2025-08-21T19:00:00Z,,
rev_A060,place_A_Restaurant,Restauracja 'Górski Smak',Jan M.,4,"Smaczny żurek, porcja solidna. Polecam.",2025-08-21T17:00:00Z,,
rev_B099,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,5,"Komfort i luksus. Warto było. Wrócę.",2025-08-21T12:00:00Z,"Zapraszamy!",2025-08-21T13:00:00Z
rev_B100,place_B_Hotel,Hotel 'Morski Widok',Michał P.,3,"",2025-08-20T16:00:00Z,,
rev_A061,place_A_Restaurant,Restauracja 'Górski Smak',Michał P.,5,"Fantastyczny pstrąg. Świeży i idealnie doprawiony.",2025-08-20T14:00:00Z,,
rev_B101,place_B_Hotel,Hotel 'Morski Widok',Karolina D.,2,"Obsługa na śniadaniu była niemiła i patrzyła na zegarek. Czuliśmy się jak intruzi.",2025-08-19T10:00:00Z,"Przepraszamy za zachowanie personelu. Zwrócimy na to uwagę.",2025-08-19T11:00:00Z
rev_B102,place_B_Hotel,Hotel 'Morski Widok',Adam G.,5,"Hotel na światowym poziomie. Serwis, pokoje, lokalizacja - wszystko idealne.",2025-08-18T17:00:00Z,"Dziękujemy za tak wysoką ocenę!",2025-08-18T18:00:00Z
rev_A062,place_A_Restaurant,Restauracja 'Górski Smak',Adam G.,1,"*Brawo*. Zamówiłem bez cebuli, dostałem z podwójną. Kucharz chyba umie czytać.",2025-08-18T15:00:00Z,"Najmocniej przepraszamy za pomyłkę kuchni. To nie powinno się zdarzyć.",2025-08-18T16:00:00Z
rev_B103,place_B_Hotel,Hotel 'Morski Widok',Natalia R.,4,"Bardzo fajne miejsce. Czysto, cicho. Mały minus za brak czajnika w pokoju.",2025-08-17T20:00:00Z,,
rev_A063,place_A_Restaurant,Restauracja 'Górski Smak',Natalia R.,4,"Dobre jedzenie, miła atmosfera. Warto odwiedzić.",2025-08-17T18:00:00Z,,
rev_B104,place_B_Hotel,Hotel 'Morski Widok',Grzegorz H.,5,"Super hotel. Basen robi robotę. Dzieciaki zachwycone.",2025-08-17T13:00:00Z,,
rev_A064,place_A_Restaurant,Restauracja 'Górski Smak',Grzegorz H.,3,"Przeciętne jedzenie. Spodziewałem się czegoś więcej po opiniach.",2025-08-17T11:00:00Z,,
rev_B105,place_B_Hotel,Hotel 'Morski Widok',Monika C.,2,"Pokój był sprzątany 'po łebkach'. Kurz na meblach, plamy na lustrze.",2025-08-16T16:00:00Z,"Przykro nam. Zgłosimy to do kierownika piętra.",2025-08-16T17:00:00Z
rev_B106,place_B_Hotel,Hotel 'Morski Widok',Łukasz F.,5,"",2025-08-15T19:00:00Z,,
rev_A065,place_A_Restaurant,Restauracja 'Górski Smak',Łukasz F.,5,"Poezja smaku! Kucharz jest artystą. Polecam.",2025-08-15T17:00:00Z,"Dziękujemy! Przekażemy szefowi kuchni!",2025-08-15T18:00:00Z
rev_B107,place_B_Hotel,Hotel 'Morski Widok',Patrycja K.,1,"Tragedia. Hałas, brud i smród. Zdjęcia na Booking to kłamstwo.",2025-08-14T22:00:00Z,"Jesteśmy zszokowani tą opinią. Czy na pewno ocenia Pani nasz hotel?",2025-08-15T09:00:00Z
rev_A066,place_A_Restaurant,Restauracja 'Górski Smak',Marcin K.,4,"Bardzo dobra golonka. Porcja nie do przejedzenia.",2025-08-14T20:00:00Z,,
rev_B108,place_B_Hotel,Hotel 'Morski Widok',Marcin K.,5,"Wszystko super, polecam.",2025-08-14T18:00:00Z,,
rev_B109,place_B_Hotel,Hotel 'Morski Widok',Anna Z.,3,"Lokalizacja OK, ale hotel wymaga remontu. Widać ząb czasu.",2025-08-13T16:00:00Z,,
rev_A067,place_A_Restaurant,Restauracja 'Górski Smak',Anna Z.,5,"Najlepsze pierogi w mieście. Świeże, pyszne nadzienie.",2025-08-13T14:00:00Z,"Dziękujemy! Pierogi to nasza duma.",2025-08-13T15:00:00Z
rev_B110,place_B_Hotel,Hotel 'Morski Widok',Piotr W.,4,"Wygodne łóżko, szybki internet, dobre śniadanie. Spełnił moje oczekiwania.",2025-08-12T19:00:00Z,,
rev_A068,place_A_Restaurant,Restauracja 'Górski Smak',Piotr W.,2,"Kelner był opryskliwy. Poprosiłem o zmianę stolika, to przewrócił oczami.",2025-08-12T17:00:00Z,"To niedopuszczalne. Przeprowadzimy rozmowę z pracownikiem.",2025-08-12T18:00:00Z
rev_B111,place_B_Hotel,Hotel 'Morski Widok',Ewa L.,5,"Piękny hotel, wspaniała obsługa. Czułam się dopieszczona.",2025-08-11T21:00:00Z,"Bardzo nam miło! Dziękujemy!",2025-08-12T09:00:00Z
rev_B112,place_B_Hotel,Hotel 'Morski Widok',Tomasz J.,1,"Oszuści. Zapłaciłem za pokój z widokiem na morze, dostałem na parking. 'Brak wolnych pokoi'.",2025-08-11T16:00:00Z,"Bardzo przepraszamy, musiał nastąpić błąd przy rezerwacji. Prosimy o kontakt.",2025-08-11T17:00:00Z
rev_A069,place_A_Restaurant,Restauracja 'Górski Smak',Tomasz J.,4,"Dobre, tradycyjne jedzenie. Ceny rozsądne.",2025-08-11T14:00:00Z,,
rev_B113,place_B_Hotel,Hotel 'Morski Widok',Magda S.,5,"Czysto, miło i profesjonalnie. Hotel godny polecenia.",2025-08-10T18:00:00Z,,
rev_A070,place_A_Restaurant,Restauracja 'Górski Smak',Krzysztof B.,5,"Miejsce z duszą. Wspaniała obsługa i jeszcze lepsze jedzenie.",2025-08-10T16:00:00Z,"Dziękujemy za miłe słowa!",2025-08-10T17:00:00Z
rev_B114,place_B_Hotel,Hotel 'Morski Widok',Krzysztof B.,4,"",2025-08-10T14:00:00Z,,
rev_B115,place_B_Hotel,Hotel 'Morski Widok',Agnieszka T.,2,"Śniadanie bardzo słabe. Mały wybór, wszystko zimne.",2025-08-09T11:00:00Z,,
rev_A071,place_A_Restaurant,Restauracja 'Górski Smak',Agnieszka T.,5,"Pstrąg z grilla - mistrzostwo! Świeży, idealnie wypieczony. Polecam.",2025-08-08T19:00:00Z,"Staramy się! Nasz pstrąg pochodzi z lokalnej hodowli.",2025-08-08T20:00:00Z
rev_B116,place_B_Hotel,Hotel 'Morski Widok',Jan M.,5,"Rewelacyjna lokalizacja. Wszędzie na piechotę. Pokoje ciche.",2025-08-08T15:00:00Z,,
rev_B117,place_B_Hotel,Hotel 'Morski Widok',Zofia N.,4,"Pobyt udany. Mały minus za słabo działającą klimatyzację.",2025-08-07T18:00:00Z,"Sprawdzimy klimatyzację w tym pokoju. Dziękujemy za sygnał.",2025-08-08T09:00:00Z
rev_A072,place_A_Restaurant,Restauracja 'Górski Smak',Zofia N.,3,"Zwykłe jedzenie. Nic specjalnego, a ceny wysokie.",2025-08-07T16:00:00Z,,
rev_B118,place_B_Hotel,Hotel 'Morski Widok',Michał P.,5,"Polecam! Czysto, pachnąco, obsługa uśmiechnięta.",2025-08-06T20:00:00Z,,
rev_A073,place_A_Restaurant,Restauracja 'Górski Smak',Michał P.,5,"Klimatyczne miejsce, pyszne jedzenie, miła obsługa. Czego chcieć więcej?",2025-08-06T18:00:00Z,"Dziękujemy!",2025-08-06T19:00:00Z
rev_B119,place_B_Hotel,Hotel 'Morski Widok',Karolina D.,1,"Nie polecam. Hałas za oknem uniemożliwiał sen. Recepcja bezradna.",2025-08-06T12:00:00Z,,
